"Vermogen van huishoudens; huishoudenskenmerken, regio (indeling 2025)"
"Kenmerken van huishoudens: Particuliere huishoudens"
"Perioden: 2024*"
"";"Onderwerp"
"";"Particuliere huishoudens";"Particuliere huishoudens relatief ";"Totaal vermogen";"Gemiddeld vermogen";"Mediaan vermogen"
"Regio's";"x 1 000";"%";"mld euro";"1 000 euro";"1 000 euro"
"Noord-Nederland (LD)";"828,9";"100";"219,6";"264,9";"122,6"
"Oost-Nederland (LD)";"1678,6";"100";"545,0";"324,7";"162,8"
"West-Nederland (LD)";"4009,2";"100";"1421,9";"354,7";"112,1"
"Zuid-Nederland (LD)";"1742,3";"100";"567,9";"326,0";"155,9"
"Niet in te delen (LD)";"0,0";".";".";".";"."
"Aa en Hunze";"11,4";"100";"4,5";"398,1";"235,5"
"Aalsmeer";"14,3";"100";"7,7";"539,2";"262,8"
"Aalten";"11,7";"100";"4,2";"359,8";"211,6"
"Achtkarspelen";"12,1";"100";"3,0";"247,4";"149,0"
"Alblasserdam";"8,5";"100";"2,7";"314,6";"153,3"
"Albrandswaard";"10,6";"100";"4,8";"453,6";"254,5"
"Alkmaar";"54,1";"100";"15,1";"278,9";"155,5"
"Almelo";"33,6";"100";"7,2";"214,5";"82,0"
"Almere";"95,8";"100";"21,8";"227,7";"148,2"
"Alphen aan den Rijn";"50,5";"100";"17,0";"336,8";"180,4"
"Alphen-Chaam";"4,4";"100";"2,7";"609,1";"385,0"
"Altena";"23,7";"100";"10,2";"427,6";"228,8"
"Ameland";"1,8";"100";"0,8";"412,2";"257,6"
"Amersfoort";"72,4";"100";"23,8";"329,3";"166,4"
"Amstelveen";"44,1";"100";"20,9";"474,1";"77,1"
"Amsterdam";"498,0";"100";"160,4";"322,2";"14,6"
"Apeldoorn";"75,9";"100";"24,8";"326,3";"162,0"
"Arnhem";"83,9";"100";"16,7";"199,2";"24,7"
"Assen";"32,4";"100";"7,2";"223,1";"115,3"
"Asten";"7,4";"100";"3,5";"468,0";"267,9"
"Baarle-Nassau";"3,1";"100";"1,5";"491,7";"291,1"
"Baarn";"11,2";"100";"6,2";"549,1";"275,2"
"Barendrecht";"19,7";"100";"8,3";"422,2";"246,4"
"Barneveld";"23,6";"100";"12,0";"507,8";"285,5"
"Beek (L.)";"7,6";"100";"2,1";"282,5";"181,9"
"Beekdaelen";"16,3";"100";"5,0";"304,4";"193,0"
"Beesel";"6,0";"100";"1,7";"279,1";"165,0"
"Berg en Dal";"16,3";"100";"5,7";"346,3";"183,0"
"Bergeijk";"8,3";"100";"4,9";"593,5";"377,2"
"Bergen (L.)";"5,7";"100";"1,9";"322,2";"206,5"
"Bergen (NH.)";"14,1";"100";"11,7";"827,9";"406,5"
"Bergen op Zoom";"31,6";"100";"7,7";"242,3";"115,7"
"Berkelland";"19,2";"100";"7,2";"375,5";"243,2"
"Bernheze";"13,5";"100";"6,9";"507,8";"326,0"
"Best";"13,7";"100";"5,6";"406,8";"258,2"
"Beuningen";"11,6";"100";"4,5";"382,2";"228,2"
"Beverwijk";"19,6";"100";"4,4";"226,2";"109,1"
"De Bilt";"19,4";"100";"13,4";"689,9";"326,3"
"Bladel";"9,1";"100";"4,6";"508,4";"338,5"
"Blaricum";"5,3";"100";"8,6";"1623,5";"451,4"
"Bloemendaal";"10,0";"100";"19,2";"1931,5";"602,5"
"Bodegraven-Reeuwijk";"15,2";"100";"8,3";"541,8";"278,1"
"Boekel";"4,5";"100";"2,3";"515,9";"340,4"
"Borger-Odoorn";"11,5";"100";"3,8";"328,7";"169,5"
"Borne";"10,4";"100";"3,6";"346,0";"217,8"
"Borsele";"9,8";"100";"4,4";"450,4";"206,8"
"Boxtel";"15,2";"100";"5,5";"362,2";"186,6"
"Breda";"90,7";"100";"29,8";"328,7";"110,5"
"Bronckhorst";"15,7";"100";"8,0";"511,5";"342,9"
"Brummen";"9,4";"100";"3,6";"376,8";"194,5"
"Brunssum";"13,7";"100";"2,1";"156,1";"84,4"
"Bunnik";"6,9";"100";"3,8";"551,5";"391,4"
"Bunschoten";"8,8";"100";"3,9";"449,0";"274,3"
"Buren";"11,7";"100";"5,5";"469,5";"276,0"
"Capelle aan den IJssel";"31,7";"100";"7,9";"248,0";"117,0"
"Castricum";"16,2";"100";"9,0";"555,6";"373,7"
"Coevorden";"15,8";"100";"4,9";"312,3";"168,1"
"Cranendonck";"9,1";"100";"3,9";"424,4";"271,3"
"Culemborg";"13,1";"100";"4,2";"323,2";"213,3"
"Dalfsen";"12,2";"100";"5,8";"474,2";"328,7"
"Dantumadiel";"8,0";"100";"2,4";"301,1";"205,0"
"Delft";"60,4";"100";"12,6";"208,5";"17,4"
"Deurne";"14,4";"100";"6,0";"419,4";"243,0"
"Deventer";"48,1";"100";"12,3";"256,4";"119,7"
"Diemen";"15,9";"100";"4,0";"253,9";"42,0"
"Dijk en Waard";"37,8";"100";"13,0";"343,0";"231,8"
"Dinkelland";"10,7";"100";"5,7";"533,7";"327,2"
"Doesburg";"5,4";"100";"1,3";"232,2";"92,1"
"Doetinchem";"26,7";"100";"7,5";"278,8";"134,4"
"Dongen";"11,8";"100";"3,8";"322,8";"197,4"
"Dordrecht";"57,0";"100";"13,8";"243,1";"113,7"
"Drechterland";"8,7";"100";"4,3";"501,2";"294,2"
"Drimmelen";"12,3";"100";"5,2";"421,9";"272,7"
"Dronten";"19,2";"100";"6,7";"346,9";"169,8"
"Druten";"8,3";"100";"2,7";"324,5";"205,6"
"Duiven";"10,8";"100";"3,2";"299,4";"188,0"
"Echt-Susteren";"14,5";"100";"4,5";"306,6";"201,9"
"Edam-Volendam";"15,5";"100";"7,6";"490,7";"334,9"
"Ede";"52,5";"100";"21,0";"399,6";"210,8"
"Eemnes";"4,2";"100";"2,3";"557,6";"352,6"
"Eemsdelta";"21,0";"100";"4,9";"234,5";"112,8"
"Eersel";"8,5";"100";"6,1";"719,5";"394,7"
"Eijsden-Margraten";"11,4";"100";"5,0";"436,7";"295,0"
"Eindhoven";"125,0";"100";"29,1";"232,7";"36,6"
"Elburg";"9,6";"100";"3,2";"337,0";"197,4"
"Emmen";"50,1";"100";"10,4";"207,3";"96,1"
"Enkhuizen";"8,8";"100";"2,7";"309,6";"155,0"
"Enschede";"79,1";"100";"15,9";"200,9";"34,9"
"Epe";"14,4";"100";"6,8";"475,3";"273,2"
"Ermelo";"11,8";"100";"5,7";"487,0";"233,7"
"Etten-Leur";"19,9";"100";"6,0";"300,8";"169,1"
"De Fryske Marren";"22,6";"100";"8,1";"358,9";"203,7"
"Geertruidenberg";"9,8";"100";"3,1";"318,5";"168,7"
"Geldrop-Mierlo";"18,3";"100";"6,4";"349,5";"208,7"
"Gemert-Bakel";"13,4";"100";"5,7";"423,0";"249,0"
"Gennep";"7,8";"100";"2,6";"328,7";"190,6"
"Gilze en Rijen";"11,4";"100";"3,7";"320,3";"196,3"
"Goeree-Overflakkee";"22,2";"100";"8,6";"385,8";"191,7"
"Goes";"18,6";"100";"6,0";"321,5";"150,9"
"Goirle";"10,5";"100";"4,5";"428,5";"260,7"
"Gooise Meren";"27,0";"100";"19,3";"716,3";"313,6"
"Gorinchem";"17,4";"100";"4,6";"267,0";"97,5"
"Gouda";"35,0";"100";"8,7";"249,8";"128,3"
"'s-Gravenhage (gemeente)";"274,0";"100";"74,1";"270,5";"24,1"
"Groningen (gemeente)";"138,2";"100";"26,2";"189,6";"13,2"
"Gulpen-Wittem";"6,6";"100";"2,5";"381,3";"236,0"
"Haaksbergen";"10,4";"100";"4,1";"393,3";"235,2"
"Haarlem";"80,0";"100";"29,5";"368,5";"130,9"
"Haarlemmermeer";"68,8";"100";"28,0";"407,3";"256,1"
"Halderberge";"13,5";"100";"4,5";"335,3";"194,4"
"Hardenberg";"25,6";"100";"8,3";"324,7";"180,5"
"Harderwijk";"21,4";"100";"6,8";"319,0";"178,9"
"Hardinxveld-Giessendam";"7,4";"100";"3,1";"421,7";"211,5"
"Harlingen";"7,8";"100";"1,9";"240,1";"91,9"
"Hattem";"5,3";"100";"2,4";"461,1";"235,6"
"Heemskerk";"17,6";"100";"5,7";"327,4";"207,4"
"Heemstede";"12,2";"100";"10,1";"828,3";"479,4"
"Heerde";"8,0";"100";"3,4";"429,4";"285,8"
"Heerenveen";"23,8";"100";"7,5";"315,2";"143,1"
"Heerlen";"45,7";"100";"6,4";"139,3";"30,0"
"Heeze-Leende";"7,2";"100";"4,1";"566,2";"367,4"
"Heiloo";"11,1";"100";"6,4";"582,1";"378,7"
"Den Helder";"27,5";"100";"4,7";"169,4";"76,9"
"Hellendoorn";"14,9";"100";"5,7";"382,8";"241,8"
"Helmond";"43,2";"100";"10,1";"234,4";"87,9"
"Hendrik-Ido-Ambacht";"12,8";"100";"4,9";"380,4";"229,2"
"Hengelo (O.)";"39,6";"100";"8,9";"225,4";"105,1"
"'s-Hertogenbosch";"77,0";"100";"24,4";"317,2";"110,3"
"Heumen";"7,4";"100";"3,2";"436,0";"285,5"
"Heusden";"19,9";"100";"8,2";"411,5";"242,6"
"Hillegom";"10,3";"100";"3,7";"361,2";"225,2"
"Hilvarenbeek";"6,8";"100";"3,9";"563,5";"392,0"
"Hilversum";"44,5";"100";"18,1";"405,3";"138,6"
"Hoeksche Waard";"38,7";"100";"16,2";"418,2";"219,2"
"Hof van Twente";"15,3";"100";"6,3";"412,5";"212,6"
"Het Hogeland";"21,8";"100";"6,9";"314,2";"164,8"
"Hollands Kroon";"21,9";"100";"8,5";"388,4";"199,2"
"Hoogeveen";"25,0";"100";"6,1";"243,4";"123,1"
"Hoorn";"34,5";"100";"10,1";"292,2";"163,5"
"Horst aan de Maas";"19,3";"100";"7,3";"378,7";"229,3"
"Houten";"21,1";"100";"9,6";"452,6";"331,7"
"Huizen";"18,7";"100";"9,1";"488,2";"217,8"
"Hulst";"12,7";"100";"4,6";"358,9";"223,8"
"IJsselstein";"14,4";"100";"5,5";"383,0";"242,8"
"Kaag en Braassem";"12,7";"100";"6,7";"527,5";"286,3"
"Kampen";"23,0";"100";"6,8";"296,5";"162,1"
"Kapelle";"5,5";"100";"2,1";"380,4";"245,2"
"Katwijk";"27,2";"100";"11,7";"429,9";"258,8"
"Kerkrade";"22,8";"100";"3,0";"130,1";"51,9"
"Koggenland";"9,9";"100";"4,6";"467,6";"296,6"
"Krimpen aan den IJssel";"12,5";"100";"4,4";"356,2";"174,7"
"Krimpenerwaard";"24,5";"100";"10,8";"442,3";"231,7"
"Laarbeek";"9,8";"100";"4,3";"438,8";"275,0"
"Land van Cuijk";"39,5";"100";"15,3";"387,1";"239,4"
"Landgraaf";"17,7";"100";"3,3";"185,1";"104,7"
"Landsmeer";"4,9";"100";"3,0";"604,1";"370,4"
"Lansingerland";"25,4";"100";"14,6";"574,0";"316,5"
"Laren (NH.)";"5,1";"100";"9,3";"1824,9";"614,9"
"Leeuwarden";"65,7";"100";"12,4";"188,3";"53,8"
"Leiden";"71,2";"100";"17,7";"248,4";"25,1"
"Leiderdorp";"12,6";"100";".";".";"237,1"
"Leidschendam-Voorburg";"37,3";"100";"16,9";"454,1";"153,4"
"Lelystad";"36,7";"100";"8,6";"233,5";"138,2"
"Leudal";"16,0";"100";"6,3";"394,6";"255,6"
"Leusden";"13,8";"100";"6,1";"442,2";"284,5"
"Lingewaard";"20,1";"100";"7,3";"364,9";"244,5"
"Lisse";"10,6";"100";"4,2";"390,7";"210,4"
"Lochem";"15,3";"100";"8,6";"564,1";"321,7"
"Loon op Zand";"10,4";"100";"4,0";"385,3";"211,4"
"Lopik";"5,9";"100";"3,1";"532,0";"326,2"
"Losser";"9,8";"100";"3,9";"396,2";"211,5"
"Maasdriel";"11,2";"100";"5,0";"448,3";"242,6"
"Maasgouw";"11,0";"100";"3,7";"333,5";"225,0"
"Maashorst";"26,0";"100";"10,8";"417,1";"238,4"
"Maassluis";"15,9";"100";"3,7";"231,6";"106,7"
"Maastricht";"65,5";"100";"13,4";"205,0";"20,3"
"Medemblik";"19,7";"100";"7,9";"401,2";"244,4"
"Meerssen";"8,5";"100";"3,0";"358,3";"221,3"
"Meierijstad";"36,6";"100";"16,5";"449,8";"264,9"
"Meppel";"16,4";"100";"3,9";"240,4";"111,4"
"Middelburg (Z.)";"23,7";"100";"6,5";"273,0";"133,6"
"Midden-Delfland";"8,0";"100";"5,2";"645,5";"351,8"
"Midden-Drenthe";"14,9";"100";"5,1";"340,8";"207,5"
"Midden-Groningen";"28,4";"100";"6,9";"244,7";"125,6"
"Moerdijk";"16,9";"100";"5,7";"338,3";"182,0"
"Molenlanden";"17,6";"100";"10,5";"596,7";"269,7"
"Montferland";"16,2";"100";"4,9";"300,6";"161,1"
"Montfoort";"5,8";"100";"3,5";"604,9";"319,2"
"Mook en Middelaar";"3,8";"100";"2,0";"527,3";"291,9"
"Neder-Betuwe";"9,6";"100";"3,8";"393,8";"181,0"
"Nederweert";"7,7";"100";"3,2";"420,5";"268,4"
"Nieuwegein";"30,7";"100";"7,2";"236,5";"143,7"
"Nieuwkoop";"12,2";"100";"6,9";"565,6";"318,9"
"Nijkerk";"18,5";"100";"8,7";"469,2";"280,6"
"Nijmegen";"100,4";"100";"21,0";"209,4";"21,4"
"Nissewaard";"39,5";"100";"7,3";"185,0";"100,9"
"Noardeast-Fryslân";"20,1";"100";"5,9";"292,7";"169,3"
"Noord-Beveland";"3,9";"100";"1,5";"376,9";"178,5"
"Noordenveld";"14,3";"100";"5,7";"394,7";"250,7"
"Noordoostpolder";"21,0";"100";"7,9";"374,4";"153,6"
"Noordwijk";"20,8";"100";"11,6";"557,4";"249,2"
"Nuenen, Gerwen en Nederwetten";"10,6";"100";"5,6";"532,1";"362,0"
"Nunspeet";"11,6";"100";"4,9";"427,5";"240,2"
"Oegstgeest";"11,1";"100";"7,2";"652,6";"375,8"
"Oirschot";"8,1";"100";"4,8";"591,6";"405,4"
"Oisterwijk";"14,4";"100";"9,5";"661,9";"316,5"
"Oldambt";"18,8";"100";"4,5";"240,2";"117,2"
"Oldebroek";"9,6";"100";"3,5";"363,5";"234,1"
"Oldenzaal";"14,3";"100";"4,7";"328,6";"171,0"
"Olst-Wijhe";"8,0";"100";"3,2";"407,4";"254,0"
"Ommen";"8,0";"100";"3,6";"450,6";"267,8"
"Oost Gelre";"12,8";"100";"4,2";"331,0";"199,4"
"Oosterhout";"26,2";"100";"8,9";"339,1";"158,9"
"Ooststellingwerf";"11,6";"100";"3,6";"310,0";"181,5"
"Oostzaan";"4,1";"100";"2,0";"479,2";"350,9"
"Opmeer";"5,3";"100";"2,1";"407,8";"258,9"
"Opsterland";"12,8";"100";"4,5";"352,1";"217,9"
"Oss";"42,4";"100";"14,1";"331,4";"172,1"
"Oude IJsselstreek";"17,4";"100";"5,7";"327,4";"183,0"
"Ouder-Amstel";"6,6";"100";"3,7";"560,3";"235,8"
"Oudewater";"4,4";"100";"3,0";"691,1";"287,8"
"Overbetuwe";"20,4";"100";"7,5";"365,0";"236,0"
"Papendrecht";"14,3";"100";"4,2";"296,5";"177,6"
"Peel en Maas";"19,9";"100";"7,9";"396,5";"230,4"
"Pekela";"5,7";"100";"0,9";"162,1";"76,9"
"Pijnacker-Nootdorp";"22,7";"100";"10,8";"476,6";"323,0"
"Purmerend";"43,0";"100";"12,6";"293,3";"185,7"
"Putten";"10,1";"100";"5,6";"555,7";"318,3"
"Raalte";"16,3";"100";"6,8";"414,7";"278,7"
"Reimerswaal";"9,4";"100";"3,6";"384,8";"162,3"
"Renkum";"14,9";"100";"6,7";"447,6";"235,6"
"Renswoude";"2,2";"100";"1,4";"603,1";"329,7"
"Reusel-De Mierden";"5,8";"100";"3,1";"528,7";"368,7"
"Rheden";"21,3";"100";"6,5";"306,1";"127,8"
"Rhenen";"8,5";"100";"4,0";"475,5";"245,0"
"Ridderkerk";"21,3";"100";"6,1";"287,1";"127,3"
"Rijssen-Holten";"14,7";"100";"8,1";"552,9";"241,4"
"Rijswijk (ZH.)";"28,6";"100";"7,1";"247,1";"77,3"
"Roerdalen";"9,5";"100";"3,1";"323,3";"205,5"
"Roermond";"29,3";"100";"6,7";"229,7";"91,0"
"De Ronde Venen";"19,8";"100";"11,9";"597,7";"302,8"
"Roosendaal";"35,7";"100";"9,1";"255,3";"127,8"
"Rotterdam";"333,3";"100";"63,7";"191,2";"12,7"
"Rozendaal";"0,7";"100";"0,8";"1127,1";"594,3"
"Rucphen";"10,3";"100";"3,7";"362,0";"213,4"
"Schagen";"21,4";"100";"8,2";"384,7";"219,9"
"Scherpenzeel";"4,2";"100";"1,7";"414,0";"273,3"
"Schiedam";"38,2";"100";"7,3";"191,8";"48,6"
"Schiermonnikoog";"0,6";"100";"0,3";"508,1";"210,7"
"Schouwen-Duiveland";"16,0";"100";"7,3";"456,7";"222,2"
"Simpelveld";"4,9";"100";"1,2";"253,1";"146,3"
"Sint-Michielsgestel";"12,5";"100";"6,8";"545,2";"342,4"
"Sittard-Geleen";"45,8";"100";"9,6";"209,9";"97,4"
"Sliedrecht";"10,9";"100";"3,0";"274,1";"142,9"
"Sluis";"11,3";"100";"4,9";"438,3";"225,0"
"Smallingerland";"25,7";"100";"6,1";"239,1";"119,7"
"Soest";"21,1";"100";"9,5";"450,9";"251,4"
"Someren";"8,5";"100";"4,2";"493,7";"285,8"
"Son en Breugel";"7,6";"100";"4,0";"530,7";"323,7"
"Stadskanaal";"14,7";"100";"3,3";"226,3";"107,8"
"Staphorst";"6,3";"100";"3,3";"520,0";"314,8"
"Stede Broec";"9,5";"100";"3,2";"337,2";"208,9"
"Steenbergen";"11,0";"100";"3,8";"348,0";"177,9"
"Steenwijkerland";"20,2";"100";"6,6";"326,5";"165,4"
"Stein (L.)";"11,6";"100";"3,0";"260,3";"188,7"
"Stichtse Vecht";"29,0";"100";"15,3";"528,1";"238,0"
"Súdwest-Fryslân";"40,9";"100";"12,9";"316,5";"158,3"
"Terneuzen";"26,2";"100";"6,7";"255,4";"131,8"
"Terschelling";"2,6";"100";"1,1";"423,9";"207,1"
"Texel";"6,7";"100";"3,3";"491,6";"289,8"
"Teylingen";"16,6";"100";"8,5";"515,0";"267,7"
"Tholen";"11,1";"100";"3,4";"311,3";"165,9"
"Tiel";"19,0";"100";"4,8";"251,0";"116,2"
"Tilburg";"113,0";"100";"23,5";"208,0";"43,7"
"Tubbergen";"8,4";"100";"4,7";"559,3";"350,9"
"Twenterand";"13,5";"100";"4,4";"324,0";"196,8"
"Tynaarlo";"14,7";"100";"6,7";"455,6";"286,3"
"Tytsjerksteradiel";"13,9";"100";"4,2";"301,8";"194,0"
"Uitgeest";"5,7";"100";"2,4";"414,2";"307,6"
"Uithoorn";"13,7";"100";"4,7";"345,3";"200,9"
"Urk";"6,8";"100";"2,7";"400,7";"226,7"
"Utrecht (gemeente)";"189,2";"100";"50,3";"266,0";"30,3"
"Utrechtse Heuvelrug";"22,1";"100";"12,1";"547,8";"302,4"
"Vaals";"5,0";"100";"1,2";"232,6";"85,7"
"Valkenburg aan de Geul";"7,9";"100";"2,6";"325,2";"189,8"
"Valkenswaard";"14,8";"100";"5,2";"353,7";"179,6"
"Veendam";"12,8";"100";"2,4";"188,7";"91,5"
"Veenendaal";"29,5";"100";"9,1";"309,2";"178,4"
"Veere";"9,7";"100";"5,7";"585,0";"354,0"
"Veldhoven";"20,8";"100";"9,0";"433,6";"274,2"
"Velsen";"31,6";"100";"10,3";"327,0";"169,3"
"Venlo";"48,9";"100";"11,5";"234,2";"104,4"
"Venray";"20,1";"100";"6,4";"319,5";"166,2"
"Vijfheerenlanden";"25,3";"100";"9,2";"363,4";"195,0"
"Vlaardingen";"35,9";"100";"6,5";"180,1";"48,0"
"Vlieland";"0,7";"100";"0,3";"442,4";"33,2"
"Vlissingen";"22,9";"100";"4,4";"193,6";"79,8"
"Voerendaal";"5,6";"100";"1,9";"341,9";"223,4"
"Voorne aan Zee";"33,6";"100";"12,8";"379,7";"186,0"
"Voorschoten";"11,3";"100";"6,5";"573,2";"319,2"
"Voorst";"10,6";"100";"5,2";"495,1";"327,9"
"Vught";"13,8";"100";"8,2";"593,3";"296,9"
"Waadhoeke";"20,8";"100";"5,4";"260,9";"138,5"
"Waalre";"7,9";"100";"7,0";"893,1";"357,6"
"Waalwijk";"23,0";"100";"6,8";"297,1";"143,5"
"Waddinxveen";"13,9";"100";"4,6";"333,2";"196,6"
"Wageningen";"22,8";"100";"5,5";"241,5";"20,5"
"Wassenaar";"11,7";"100";"14,5";"1239,6";"317,4"
"Waterland";"7,8";"100";"4,2";"539,4";"290,1"
"Weert";"23,6";"100";"7,4";"313,2";"177,5"
"West Betuwe";"21,5";"100";"10,3";"478,8";"272,4"
"West Maas en Waal";"8,8";"100";"3,8";"436,0";"267,3"
"Westerkwartier";"27,4";"100";"8,9";"324,2";"190,6"
"Westerveld";"8,9";"100";"3,8";"429,4";"278,0"
"Westervoort";"6,8";"100";"1,5";"221,2";"133,1"
"Westerwolde";"11,3";"100";"3,5";"312,1";"181,6"
"Westland";"49,5";"100";"25,1";"506,3";"255,2"
"Weststellingwerf";"11,7";"100";"3,7";"314,5";"173,6"
"Wierden";"10,0";"100";"5,1";"515,8";"283,1"
"Wijchen";"18,2";"100";"6,6";"361,4";"215,3"
"Wijdemeren";"10,8";"100";"7,4";"681,2";"355,9"
"Wijk bij Duurstede";"10,4";"100";"4,4";"428,1";"264,0"
"Winterswijk";"13,1";"100";"4,2";"323,1";"163,9"
"Woensdrecht";"9,9";"100";"3,4";"348,8";"202,5"
"Woerden";"22,9";"100";"11,1";"484,1";"251,3"
"De Wolden";"10,4";"100";"4,9";"472,9";"304,3"
"Wormerland";"7,3";"100";"3,1";"426,0";"241,0"
"Woudenberg";"5,7";"100";"2,7";"478,1";"296,0"
"Zaanstad";"72,3";"100";"18,4";"253,9";"115,3"
"Zaltbommel";"12,6";"100";"4,8";"380,7";"213,6"
"Zandvoort";"8,7";"100";"4,3";"496,1";"191,7"
"Zeewolde";"10,3";"100";"4,2";"405,6";"199,6"
"Zeist";"30,2";"100";"17,7";"586,9";"173,8"
"Zevenaar";"20,5";"100";"5,2";"255,1";"149,6"
"Zoetermeer";"57,5";"100";"13,8";"239,2";"124,8"
"Zoeterwoude";"4,1";"100";"1,9";"471,6";"312,0"
"Zuidplas";"19,3";"100";"9,1";"473,1";"250,9"
"Zundert";"9,9";"100";"5,3";"536,2";"336,8"
"Zutphen";"23,0";"100";"5,8";"251,8";"136,1"
"Zwartewaterland";"9,0";"100";"3,9";"438,2";"189,1"
"Zwijndrecht";"20,4";"100";"5,7";"281,2";"121,6"
"Zwolle";"62,6";"100";"16,3";"259,9";"97,3"
"Gemeenten; niet in te delen";"0,0";".";".";".";"."
"Bron: CBS"
