"Geregistreerde misdrijven en aangiften; soort misdrijf, gemeente 2026"
"Soort misdrijf: Totaal misdrijven"
""
"Onderwerp";"Geregistreerde misdrijven";"Geregistreerde misdrijven"
"Perioden";"2022";"2023"
"Regio's";"aantal";"aantal"
"Nederland";"800027";"805590"
"Aa en Hunze";"657";"664"
"Aalsmeer";"1004";"1092"
"Aalten";"534";"483"
"Achtkarspelen";"616";"605"
"Alblasserdam";"526";"533"
"Albrandswaard";"1015";"1110"
"Alkmaar";"5964";"5978"
"Almelo";"4334";"4132"
"Almere";"8955";"9233"
"Alphen aan den Rijn";"4174";"3832"
"Alphen-Chaam";"283";"290"
"Altena";"1499";"1456"
"Ameland";"107";"97"
"Amersfoort";"7096";"7612"
"Amstelveen";"3619";"3811"
"Amsterdam";"76890";"81783"
"Apeldoorn";"7081";"6991"
"Arnhem";"10801";"11096"
"Assen";"3398";"3765"
"Asten";"620";"620"
"Baarle-Nassau";"212";"233"
"Baarn";"879";"994"
"Barendrecht";"1878";"1722"
"Barneveld";"1852";"1773"
"Beek (L.)";"635";"734"
"Beekdaelen";"1103";"984"
"Beesel";"374";"384"
"Berg en Dal";"1282";"1208"
"Bergeijk";"482";"496"
"Bergen (L.)";"412";"402"
"Bergen (NH.)";"859";"904"
"Bergen op Zoom";"3109";"3532"
"Berkelland";"1118";"1045"
"Bernheze";"918";"796"
"Best";"1254";"1203"
"Beuningen";"725";"664"
"Beverwijk";"2017";"1957"
"De Bilt";"1678";"1717"
"Bladel";"575";"508"
"Blaricum";"363";"347"
"Bloemendaal";"949";"978"
"Bodegraven-Reeuwijk";"1346";"1496"
"Boekel";"364";"314"
"Borger-Odoorn";"593";"550"
"Borne";"794";"711"
"Borsele";"480";"401"
"Boxtel";"1153";"1140"
"Breda";"10817";"11042"
"Bronckhorst";"735";"612"
"Brummen";"587";"553"
"Brunssum";"1175";"1177"
"Bunnik";"424";"435"
"Bunschoten";"613";"567"
"Buren";"680";"626"
"Capelle aan den IJssel";"2716";"2484"
"Castricum";"1126";"1172"
"Coevorden";"1170";"1104"
"Cranendonck";"994";"1092"
"Culemborg";"1021";"902"
"Dalfsen";"489";"498"
"Dantumadiel";"369";"287"
"Delft";"5633";"5441"
"Deurne";"1108";"1099"
"Deventer";"4656";"4807"
"Diemen";"1562";"1599"
"Dijk en Waard";"3287";"3290"
"Dinkelland";"544";"498"
"Doesburg";"309";"262"
"Doetinchem";"2518";"2160"
"Dongen";"746";"705"
"Dordrecht";"6169";"6512"
"Drechterland";"480";"510"
"Drimmelen";"799";"777"
"Dronten";"1423";"1264"
"Druten";"488";"435"
"Duiven";"783";"781"
"Echt-Susteren";"1469";"1314"
"Edam-Volendam";"844";"779"
"Ede";"4913";"4635"
"Eemnes";"233";"264"
"Eemsdelta";"1726";"1601"
"Eersel";"656";"601"
"Eijsden-Margraten";"630";"605"
"Eindhoven";"17266";"18863"
"Elburg";"677";"600"
"Emmen";"4716";"4268"
"Enkhuizen";"800";"749"
"Enschede";"10170";"9082"
"Epe";"912";"937"
"Ermelo";"982";"837"
"Etten-Leur";"1683";"1780"
"De Fryske Marren";"1132";"1134"
"Geertruidenberg";"794";"725"
"Geldrop-Mierlo";"1554";"1413"
"Gemert-Bakel";"1000";"894"
"Gennep";"605";"583"
"Gilze en Rijen";"1108";"1035"
"Goeree-Overflakkee";"1559";"1369"
"Goes";"1807";"1781"
"Goirle";"723";"827"
"Gooise Meren";"2388";"2658"
"Gorinchem";"1451";"1514"
"Gouda";"3586";"3803"
"'s-Gravenhage (gemeente)";"37463";"37483"
"Groningen (gemeente)";"13473";"15054"
"Gulpen-Wittem";"477";"430"
"Haaksbergen";"545";"524"
"Haarlem";"8927";"9718"
"Haarlemmermeer";"6611";"6755"
"Halderberge";"1083";"1095"
"Hardenberg";"1657";"1540"
"Harderwijk";"1777";"1920"
"Hardinxveld-Giessendam";"425";"424"
"Harlingen";"601";"462"
"Hattem";"348";"361"
"Heemskerk";"1369";"1385"
"Heemstede";"1025";"1106"
"Heerde";"425";"400"
"Heerenveen";"1691";"1707"
"Heerlen";"5917";"6233"
"Heeze-Leende";"542";"520"
"Heiloo";"663";"747"
"Den Helder";"3191";"3011"
"Hellendoorn";"808";"829"
"Helmond";"5366";"5586"
"Hendrik-Ido-Ambacht";"947";"960"
"Hengelo (O.)";"3907";"3676"
"'s-Hertogenbosch";"8815";"9165"
"Heumen";"533";"486"
"Heusden";"1250";"1321"
"Hillegom";"647";"695"
"Hilvarenbeek";"732";"572"
"Hilversum";"4065";"4024"
"Hoeksche Waard";"2156";"2123"
"Hof van Twente";"950";"728"
"Het Hogeland";"1112";"1104"
"Hollands Kroon";"1195";"1154"
"Hoogeveen";"2250";"2243"
"Hoorn";"3421";"3518"
"Horst aan de Maas";"1456";"1486"
"Houten";"1376";"1235"
"Huizen";"1143";"1057"
"Hulst";"911";"780"
"IJsselstein";"1065";"1261"
"Kaag en Braassem";"752";"698"
"Kampen";"1743";"1642"
"Kapelle";"356";"343"
"Katwijk";"2463";"2278"
"Kerkrade";"2483";"2367"
"Koggenland";"577";"591"
"Krimpen aan den IJssel";"627";"631"
"Krimpenerwaard";"1539";"1556"
"Laarbeek";"625";"607"
"Land van Cuijk";"2733";"2655"
"Landgraaf";"1559";"1523"
"Landsmeer";"453";"492"
"Lansingerland";"1870";"2045"
"Laren (NH.)";"482";"480"
"Leeuwarden";"6753";"7003"
"Leiden";"6470";"6660"
"Leiderdorp";"868";"886"
"Leidschendam-Voorburg";"3576";"3782"
"Lelystad";"3957";"3872"
"Leudal";"1256";"1006"
"Leusden";"711";"779"
"Lingewaard";"1051";"1069"
"Lisse";"735";"706"
"Lochem";"905";"827"
"Loon op Zand";"994";"904"
"Lopik";"370";"282"
"Losser";"579";"568"
"Maasdriel";"804";"731"
"Maasgouw";"780";"675"
"Maashorst";"2587";"2622"
"Maassluis";"1234";"1138"
"Maastricht";"7966";"7840"
"Medemblik";"1263";"1212"
"Meerssen";"674";"583"
"Meierijstad";"2838";"2772"
"Meppel";"1277";"1234"
"Middelburg (Z.)";"2279";"2267"
"Midden-Delfland";"672";"636"
"Midden-Drenthe";"945";"736"
"Midden-Groningen";"2318";"2030"
"Moerdijk";"1536";"1605"
"Molenlanden";"873";"818"
"Montferland";"937";"811"
"Montfoort";"301";"373"
"Mook en Middelaar";"289";"219"
"Neder-Betuwe";"632";"611"
"Nederweert";"398";"444"
"Nieuwegein";"3155";"3427"
"Nieuwkoop";"685";"662"
"Nijkerk";"1407";"1242"
"Nijmegen";"12073";"11931"
"Nissewaard";"3807";"3705"
"Noardeast-Fryslân";"1052";"918"
"Noord-Beveland";"236";"204"
"Noordenveld";"732";"678"
"Noordoostpolder";"1537";"1539"
"Noordwijk";"1731";"1726"
"Nuenen, Gerwen en Nederwetten";"698";"656"
"Nunspeet";"947";"766"
"Oegstgeest";"654";"909"
"Oirschot";"597";"510"
"Oisterwijk";"1075";"999"
"Oldambt";"1545";"1710"
"Oldebroek";"581";"669"
"Oldenzaal";"1174";"1013"
"Olst-Wijhe";"390";"388"
"Ommen";"525";"436"
"Oost Gelre";"724";"690"
"Oosterhout";"2394";"2070"
"Ooststellingwerf";"577";"574"
"Oostzaan";"470";"492"
"Opmeer";"297";"293"
"Opsterland";"578";"549"
"Oss";"4358";"4364"
"Oude IJsselstreek";"938";"929"
"Ouder-Amstel";"934";"906"
"Oudewater";"244";"200"
"Overbetuwe";"1373";"1530"
"Papendrecht";"913";"917"
"Peel en Maas";"1429";"1279"
"Pekela";"348";"379"
"Pijnacker-Nootdorp";"1663";"1663"
"Purmerend";"3331";"3441"
"Putten";"679";"643"
"Raalte";"792";"795"
"Reimerswaal";"689";"639"
"Renkum";"914";"975"
"Renswoude";"121";"110"
"Reusel-De Mierden";"341";"341"
"Rheden";"1497";"1495"
"Rhenen";"515";"626"
"Ridderkerk";"1720";"1706"
"Rijssen-Holten";"945";"881"
"Rijswijk (ZH.)";"3418";"3348"
"Roerdalen";"519";"511"
"Roermond";"3871";"3942"
"De Ronde Venen";"1275";"1239"
"Roosendaal";"4533";"4635"
"Rotterdam";"52896";"53939"
"Rozendaal";"44";"355"
"Rucphen";"795";"805"
"Schagen";"1709";"1720"
"Scherpenzeel";"237";"182"
"Schiedam";"4624";"4889"
"Schiermonnikoog";"36";"39"
"Schouwen-Duiveland";"1184";"1074"
"Simpelveld";"286";"299"
"Sint-Michielsgestel";"760";"642"
"Sittard-Geleen";"4638";"4851"
"Sliedrecht";"658";"665"
"Sluis";"774";"678"
"Smallingerland";"2040";"2243"
"Soest";"1474";"1380"
"Someren";"551";"567"
"Son en Breugel";"697";"646"
"Stadskanaal";"1198";"1077"
"Staphorst";"411";"322"
"Stede Broec";"678";"572"
"Steenbergen";"698";"688"
"Steenwijkerland";"1374";"1204"
"Stein (L.)";"761";"703"
"Stichtse Vecht";"2207";"2323"
"Súdwest-Fryslân";"2834";"2691"
"Terneuzen";"1978";"1937"
"Terschelling";"148";"154"
"Texel";"452";"416"
"Teylingen";"1246";"1228"
"Tholen";"632";"497"
"Tiel";"2031";"2073"
"Tilburg";"14087";"13630"
"Tubbergen";"348";"375"
"Twenterand";"878";"723"
"Tynaarlo";"779";"685"
"Tytsjerksteradiel";"636";"710"
"Uitgeest";"450";"445"
"Uithoorn";"916";"1038"
"Urk";"455";"462"
"Utrecht (gemeente)";"24248";"25614"
"Utrechtse Heuvelrug";"1551";"1518"
"Vaals";"322";"305"
"Valkenburg aan de Geul";"848";"785"
"Valkenswaard";"1172";"1220"
"Veendam";"927";"1068"
"Veenendaal";"2228";"2325"
"Veere";"632";"639"
"Veldhoven";"1582";"1551"
"Velsen";"2747";"2721"
"Venlo";"5984";"6501"
"Venray";"1993";"1793"
"Vijfheerenlanden";"1637";"1795"
"Vlaardingen";"3843";"3605"
"Vlieland";"73";"93"
"Vlissingen";"2070";"2221"
"Voerendaal";"302";"259"
"Voorne aan Zee";"2604";"2372"
"Voorschoten";"736";"820"
"Voorst";"857";"724"
"Vught";"996";"1062"
"Waadhoeke";"1059";"1042"
"Waalre";"556";"491"
"Waalwijk";"1739";"1713"
"Waddinxveen";"966";"1066"
"Wageningen";"1316";"1421"
"Wassenaar";"1124";"1102"
"Waterland";"487";"466"
"Weert";"2154";"2204"
"West Betuwe";"1721";"1589"
"West Maas en Waal";"462";"499"
"Westerkwartier";"1425";"1408"
"Westerveld";"317";"366"
"Westervoort";"430";"391"
"Westerwolde";"1163";"1347"
"Westland";"4304";"3898"
"Weststellingwerf";"652";"609"
"Wierden";"715";"596"
"Wijchen";"1424";"1313"
"Wijdemeren";"610";"598"
"Wijk bij Duurstede";"431";"438"
"Winterswijk";"1198";"1005"
"Woensdrecht";"701";"734"
"Woerden";"2015";"2049"
"De Wolden";"466";"467"
"Wormerland";"426";"368"
"Woudenberg";"385";"385"
"Zaanstad";"7008";"7209"
"Zaltbommel";"1168";"1132"
"Zandvoort";"1202";"1157"
"Zeewolde";"760";"659"
"Zeist";"2430";"2378"
"Zevenaar";"1327";"1217"
"Zoetermeer";"5843";"5583"
"Zoeterwoude";"267";"264"
"Zuidplas";"1532";"1549"
"Zundert";"652";"567"
"Zutphen";"2574";"2613"
"Zwartewaterland";"514";"442"
"Zwijndrecht";"1598";"1689"
"Zwolle";"6895";"6911"
"Buitenland";".";"."
"Gemeenten; niet in te delen";"271";"282"
"Noord-Nederland (RE)";"63489";"64455"
"Oost-Nederland (RE)";"127470";"122522"
"Midden-Nederland (RE)";"84800";"87518"
"Noord-Holland (RE)";"64277";"65306"
"Amsterdam (RE)";"84926";"90229"
"Den Haag (RE)";"94091";"93770"
"Rotterdam (RE)";"96111";"96870"
"Zeeland - West-Brabant (RE)";"66820";"65880"
"Oost-Brabant (RE)";"65008";"66337"
"Limburg (RE)";"52764";"52421"
"Niet in te delen (RE)";"271";"282"
"Bron: Politie"
