"Vermogen van huishoudens; huishoudenskenmerken, regio (indeling 2025)"
"Kenmerken van huishoudens: Particuliere huishoudens"
"Perioden: 2022"
"";"Onderwerp"
"";"Particuliere huishoudens";"Particuliere huishoudens relatief ";"Totaal vermogen";"Gemiddeld vermogen";"Mediaan vermogen"
"Regio's";"x 1 000";"%";"mld euro";"1 000 euro";"1 000 euro"
"Noord-Nederland (LD)";"810,8";"100";"202,8";"250,1";"118,0"
"Oost-Nederland (LD)";"1634,5";"100";"498,3";"304,8";"152,4"
"West-Nederland (LD)";"3896,2";"100";"1339,1";"343,7";"119,0"
"Zuid-Nederland (LD)";"1699,9";"100";"531,5";"312,7";"155,7"
"Niet in te delen (LD)";"0,0";".";".";".";"."
"Aa en Hunze";"11,2";"100";"4,3";"379,5";"232,8"
"Aalsmeer";"13,6";"100";"7,3";"538,3";"289,4"
"Aalten";"11,6";"100";"3,8";"328,1";"190,0"
"Achtkarspelen";"11,9";"100";"2,8";"236,0";"148,2"
"Alblasserdam";"8,2";"100";"2,4";"286,3";"143,1"
"Albrandswaard";"10,4";"100";"4,2";"404,7";"238,2"
"Alkmaar";"52,9";"100";"15,7";"297,3";"144,9"
"Almelo";"32,9";"100";"6,5";"198,6";"75,0"
"Almere";"91,8";"100";"19,8";"215,4";"153,4"
"Alphen aan den Rijn";"49,2";"100";"15,5";"314,8";"170,8"
"Alphen-Chaam";"4,3";"100";"2,5";"588,4";"384,1"
"Altena";"22,9";"100";"9,1";"398,2";"214,7"
"Ameland";"1,7";"100";"0,7";"399,2";"281,8"
"Amersfoort";"70,4";"100";"23,3";"330,9";"180,4"
"Amstelveen";"42,9";"100";"20,3";"473,1";"95,0"
"Amsterdam";"479,5";"100";"155,6";"324,5";"13,7"
"Apeldoorn";"74,5";"100";"22,4";"300,7";"146,0"
"Arnhem";"82,0";"100";"14,9";"181,3";"23,0"
"Assen";"31,8";"100";"7,0";"219,3";"113,4"
"Asten";"7,3";"100";"3,3";"447,5";"272,8"
"Baarle-Nassau";"3,1";"100";"1,5";"473,9";"292,1"
"Baarn";"11,1";"100";"5,9";"532,9";"272,6"
"Barendrecht";"19,4";"100";"7,9";"404,5";"240,1"
"Barneveld";"22,8";"100";"10,8";"475,1";"272,6"
"Beek (L.)";"7,4";"100";"2,0";"278,4";"187,4"
"Beekdaelen";"16,2";"100";"4,9";"299,6";"195,7"
"Beesel";"6,0";"100";"1,6";"270,7";"161,6"
"Berg en Dal";"15,9";"100";"5,3";"335,2";"172,4"
"Bergeijk";"8,0";"100";"4,3";"535,2";"357,2"
"Bergen (L.)";"5,7";"100";"1,7";"303,2";"195,1"
"Bergen (NH.)";"13,9";"100";"10,5";"757,2";"391,8"
"Bergen op Zoom";"30,6";"100";"7,4";"240,7";"126,9"
"Berkelland";"19,0";"100";"6,6";"345,5";"223,8"
"Bernheze";"12,9";"100";"6,1";"468,0";"312,8"
"Best";"13,3";"100";"5,2";"388,3";"248,1"
"Beuningen";"11,3";"100";"4,2";"369,0";"221,1"
"Beverwijk";"19,3";"100";"4,6";"240,2";"123,9"
"De Bilt";"19,3";"100";"12,8";"665,0";"311,0"
"Bladel";"8,9";"100";"4,2";"475,8";"328,8"
"Blaricum";"5,1";"100";"9,7";"1898,5";"425,7"
"Bloemendaal";"9,8";"100";"16,4";"1673,2";"653,9"
"Bodegraven-Reeuwijk";"14,7";"100";"8,3";"560,0";"273,8"
"Boekel";"4,3";"100";"2,1";"486,7";"327,8"
"Borger-Odoorn";"11,3";"100";"3,4";"300,8";"164,0"
"Borne";"10,0";"100";"3,2";"319,0";"202,3"
"Borsele";"9,6";"100";"4,1";"428,5";"204,5"
"Boxtel";"14,7";"100";"5,1";"350,3";"190,1"
"Breda";"88,1";"100";"28,8";"326,7";"128,1"
"Bronckhorst";"15,6";"100";"7,8";"499,2";"311,5"
"Brummen";"9,2";"100";"3,2";"348,5";"177,9"
"Brunssum";"13,6";"100";"2,1";"152,1";"84,6"
"Bunnik";"6,6";"100";"3,6";"541,1";"392,4"
"Bunschoten";"8,6";"100";"3,8";"441,1";"272,7"
"Buren";"11,3";"100";"5,3";"473,8";"280,8"
"Capelle aan den IJssel";"31,3";"100";"7,4";"235,3";"107,3"
"Castricum";"16,0";"100";"8,5";"529,9";"361,4"
"Coevorden";"15,7";"100";"4,5";"289,7";"160,5"
"Cranendonck";"9,0";"100";"3,7";"411,8";"275,4"
"Culemborg";"12,8";"100";"3,7";"289,2";"183,0"
"Dalfsen";"11,9";"100";"5,3";"444,7";"311,0"
"Dantumadiel";"7,9";"100";"2,3";"291,0";"190,9"
"Delft";"56,3";"100";"12,2";"216,3";"17,4"
"Deurne";"14,0";"100";"5,5";"390,6";"244,5"
"Deventer";"47,0";"100";"11,1";"235,4";"110,3"
"Diemen";"15,4";"100";"3,9";"250,6";"40,0"
"Dijk en Waard";"36,4";"100";"11,2";"308,8";"205,8"
"Dinkelland";"10,5";"100";"5,1";"490,2";"308,9"
"Doesburg";"5,3";"100";"1,2";"222,6";"85,2"
"Doetinchem";"26,3";"100";"6,9";"261,9";"128,5"
"Dongen";"11,4";"100";"3,6";"315,1";"203,8"
"Dordrecht";"55,2";"100";"12,6";"227,6";"106,8"
"Drechterland";"8,4";"100";"4,0";"477,2";"276,9"
"Drimmelen";"11,8";"100";"4,7";"400,2";"264,8"
"Dronten";"18,1";"100";"5,8";"320,9";"152,9"
"Druten";"8,0";"100";"2,5";"318,3";"196,9"
"Duiven";"10,7";"100";"2,9";"274,7";"165,3"
"Echt-Susteren";"14,3";"100";"4,2";"292,8";"198,5"
"Edam-Volendam";"15,2";"100";"7,3";"478,5";"349,3"
"Ede";"50,4";"100";"19,4";"385,6";"191,3"
"Eemnes";"4,0";"100";"2,1";"524,8";"351,5"
"Eemsdelta";"21,2";"100";"4,3";"202,5";"91,5"
"Eersel";"8,3";"100";"6,1";"731,1";"372,8"
"Eijsden-Margraten";"11,2";"100";"4,6";"407,1";"279,3"
"Eindhoven";"121,1";"100";"27,9";"230,4";"36,9"
"Elburg";"9,5";"100";"3,1";"328,1";"191,3"
"Emmen";"49,0";"100";"9,5";"193,9";"93,0"
"Enkhuizen";"8,7";"100";"2,3";"269,2";"149,0"
"Enschede";"77,8";"100";"14,2";"182,8";"34,1"
"Epe";"14,3";"100";"6,1";"425,6";"237,4"
"Ermelo";"11,4";"100";"5,2";"460,6";"221,9"
"Etten-Leur";"19,0";"100";"5,8";"305,1";"180,8"
"De Fryske Marren";"22,3";"100";"7,5";"336,3";"199,8"
"Geertruidenberg";"9,7";"100";"2,9";"300,7";"161,6"
"Geldrop-Mierlo";"18,0";"100";"6,0";"334,9";"202,3"
"Gemert-Bakel";"13,2";"100";"5,2";"391,9";"234,5"
"Gennep";"7,4";"100";"2,4";"322,0";"192,9"
"Gilze en Rijen";"11,2";"100";"3,5";"315,3";"193,2"
"Goeree-Overflakkee";"21,7";"100";"7,6";"349,3";"171,3"
"Goes";"18,2";"100";"5,5";"304,6";"141,1"
"Goirle";"10,3";"100";"4,2";"410,5";"257,9"
"Gooise Meren";"26,3";"100";"18,7";"710,7";"324,8"
"Gorinchem";"17,0";"100";"4,3";"252,1";"79,3"
"Gouda";"34,1";"100";"8,1";"237,5";"127,8"
"'s-Gravenhage (gemeente)";"266,4";"100";"68,5";"257,0";"24,8"
"Groningen (gemeente)";"132,3";"100";"25,6";"193,5";"12,9"
"Gulpen-Wittem";"6,6";"100";"2,4";"364,2";"237,1"
"Haaksbergen";"10,3";"100";"3,7";"364,8";"221,1"
"Haarlem";"77,8";"100";"27,9";"358,1";"155,4"
"Haarlemmermeer";"66,9";"100";"26,4";"394,1";"256,5"
"Halderberge";"13,3";"100";"4,3";"328,1";"197,3"
"Hardenberg";"24,9";"100";"7,5";"302,9";"173,0"
"Harderwijk";"20,8";"100";"6,1";"293,3";"165,5"
"Hardinxveld-Giessendam";"7,2";"100";"2,8";"387,9";"195,4"
"Harlingen";"7,6";"100";"1,7";"223,5";"87,7"
"Hattem";"5,1";"100";"2,6";"510,7";"236,2"
"Heemskerk";"17,4";"100";"5,4";"307,9";"204,8"
"Heemstede";"12,1";"100";"9,9";"818,6";"510,6"
"Heerde";"7,9";"100";"3,1";"390,0";"258,9"
"Heerenveen";"23,2";"100";"6,6";"283,5";"139,0"
"Heerlen";"45,3";"100";"6,0";"133,3";"30,2"
"Heeze-Leende";"7,0";"100";"3,8";"538,3";"366,8"
"Heiloo";"11,0";"100";"5,8";"533,6";"353,6"
"Den Helder";"27,2";"100";"4,0";"146,0";"59,5"
"Hellendoorn";"14,8";"100";"5,2";"353,5";"229,2"
"Helmond";"41,9";"100";"9,6";"228,7";"94,4"
"Hendrik-Ido-Ambacht";"12,4";"100";"4,2";"342,2";"211,3"
"Hengelo (O.)";"38,5";"100";"8,0";"206,4";"94,7"
"'s-Hertogenbosch";"74,4";"100";"23,0";"308,9";"116,6"
"Heumen";"7,3";"100";"3,0";"413,4";"280,4"
"Heusden";"19,6";"100";"7,4";"378,9";"227,9"
"Hillegom";"10,0";"100";"3,5";"346,7";"221,4"
"Hilvarenbeek";"6,7";"100";"3,5";"526,0";"387,3"
"Hilversum";"43,0";"100";"17,0";"394,7";"166,1"
"Hoeksche Waard";"37,9";"100";"14,8";"391,3";"205,4"
"Hof van Twente";"15,0";"100";"6,2";"414,5";"211,2"
"Het Hogeland";"21,7";"100";"6,1";"283,4";"146,7"
"Hollands Kroon";"21,3";"100";"7,6";"359,3";"188,8"
"Hoogeveen";"24,4";"100";"5,5";"224,3";"116,4"
"Hoorn";"33,8";"100";"9,3";"274,1";"156,3"
"Horst aan de Maas";"18,5";"100";"7,1";"381,0";"239,0"
"Houten";"20,6";"100";"8,8";"427,7";"315,4"
"Huizen";"18,6";"100";"9,0";"483,6";"215,8"
"Hulst";"12,7";"100";"4,4";"345,4";"217,7"
"IJsselstein";"14,3";"100";"5,0";"349,1";"224,4"
"Kaag en Braassem";"12,0";"100";"6,2";"514,0";"268,3"
"Kampen";"22,5";"100";"6,2";"273,9";"148,4"
"Kapelle";"5,4";"100";"1,9";"361,2";"230,4"
"Katwijk";"26,8";"100";"10,8";"402,0";"246,5"
"Kerkrade";"22,9";"100";"2,9";"125,3";"51,9"
"Koggenland";"9,5";"100";"4,2";"438,9";"288,0"
"Krimpen aan den IJssel";"12,4";"100";"4,3";"348,1";"170,0"
"Krimpenerwaard";"24,0";"100";"10,0";"414,7";"221,2"
"Laarbeek";"9,7";"100";"3,9";"401,7";"255,4"
"Land van Cuijk";"38,9";"100";"14,0";"359,1";"217,1"
"Landgraaf";"17,6";"100";"3,1";"177,8";"106,8"
"Landsmeer";"4,9";"100";"2,8";"585,0";"380,2"
"Lansingerland";"24,6";"100";"13,0";"526,2";"299,9"
"Laren (NH.)";"5,1";"100";"9,5";"1883,5";"633,7"
"Leeuwarden";"63,5";"100";"11,3";"178,0";"60,0"
"Leiden";"67,3";"100";"17,2";"255,8";"26,5"
"Leiderdorp";"12,5";"100";"4,7";"377,0";"236,2"
"Leidschendam-Voorburg";"36,5";"100";"13,7";"376,5";"165,9"
"Lelystad";"35,6";"100";"7,0";"197,2";"116,1"
"Leudal";"15,8";"100";"5,9";"376,2";"243,2"
"Leusden";"13,3";"100";"5,8";"439,4";"293,8"
"Lingewaard";"19,9";"100";"6,8";"341,8";"233,4"
"Lisse";"10,2";"100";"3,9";"383,7";"231,4"
"Lochem";"15,0";"100";"8,1";"540,0";"287,1"
"Loon op Zand";"10,3";"100";"3,6";"349,0";"190,9"
"Lopik";"5,7";"100";"2,9";"505,7";"326,3"
"Losser";"9,6";"100";"3,4";"358,3";"192,6"
"Maasdriel";"10,9";"100";"4,8";"437,9";"231,0"
"Maasgouw";"10,7";"100";"3,4";"320,7";"223,6"
"Maashorst";"25,3";"100";"9,9";"392,3";"228,0"
"Maassluis";"15,3";"100";"3,4";"219,7";"105,2"
"Maastricht";"62,9";"100";"12,6";"200,2";"21,1"
"Medemblik";"19,3";"100";"7,3";"377,8";"240,1"
"Meerssen";"8,5";"100";"3,0";"351,1";"231,7"
"Meierijstad";"35,5";"100";"14,9";"420,9";"250,1"
"Meppel";"15,8";"100";"3,7";"234,1";"113,7"
"Middelburg (Z.)";"23,1";"100";"5,8";"251,6";"122,5"
"Midden-Delfland";"8,0";"100";"5,0";"628,4";"354,7"
"Midden-Drenthe";"14,7";"100";"4,5";"308,0";"187,2"
"Midden-Groningen";"28,0";"100";"5,9";"209,3";"98,9"
"Moerdijk";"16,5";"100";"5,3";"321,3";"164,2"
"Molenlanden";"17,2";"100";"9,6";"558,6";"257,3"
"Montferland";"15,9";"100";"4,7";"296,6";"160,7"
"Montfoort";"5,7";"100";"3,2";"554,5";"300,4"
"Mook en Middelaar";"3,6";"100";"2,0";"543,9";"277,1"
"Neder-Betuwe";"9,4";"100";"3,4";"362,7";"173,8"
"Nederweert";"7,5";"100";"3,1";"409,3";"260,1"
"Nieuwegein";"30,0";"100";"6,8";"228,0";"142,8"
"Nieuwkoop";"12,1";"100";"6,2";"514,7";"286,8"
"Nijkerk";"18,0";"100";"8,0";"444,3";"264,6"
"Nijmegen";"95,2";"100";"19,4";"203,3";"21,4"
"Nissewaard";"39,0";"100";"7,1";"182,3";"107,3"
"Noardeast-Fryslân";"19,8";"100";"5,4";"274,0";"159,9"
"Noord-Beveland";"3,7";"100";"1,4";"375,4";"182,1"
"Noordenveld";"14,0";"100";"5,3";"379,1";"242,5"
"Noordoostpolder";"19,8";"100";"7,0";"351,3";"134,4"
"Noordwijk";"20,0";"100";"11,2";"559,4";"264,4"
"Nuenen, Gerwen en Nederwetten";"10,3";"100";"5,1";"495,7";"340,1"
"Nunspeet";"11,2";"100";"4,7";"421,7";"238,2"
"Oegstgeest";"10,9";"100";"7,2";"663,9";"389,0"
"Oirschot";"8,0";"100";"4,4";"551,0";"390,8"
"Oisterwijk";"14,1";"100";"8,7";"617,8";"316,4"
"Oldambt";"18,3";"100";"4,0";"216,6";"106,0"
"Oldebroek";"9,4";"100";"3,3";"355,4";"243,1"
"Oldenzaal";"14,1";"100";"4,2";"298,8";"152,1"
"Olst-Wijhe";"7,7";"100";"2,9";"379,8";"233,4"
"Ommen";"7,7";"100";"3,1";"409,1";"245,5"
"Oost Gelre";"12,5";"100";"4,0";"315,6";"195,6"
"Oosterhout";"25,3";"100";"8,2";"322,7";"155,1"
"Ooststellingwerf";"11,4";"100";"3,3";"291,6";"177,7"
"Oostzaan";"4,1";"100";"2,0";"489,9";"349,1"
"Opmeer";"5,2";"100";"2,0";"381,9";"255,9"
"Opsterland";"12,6";"100";"4,2";"332,9";"212,8"
"Oss";"41,5";"100";"12,7";"304,9";"160,1"
"Oude IJsselstreek";"17,2";"100";"5,3";"308,9";"169,1"
"Ouder-Amstel";"6,4";"100";"3,7";"584,6";"295,6"
"Oudewater";"4,3";"100";"2,8";"647,5";"292,6"
"Overbetuwe";"20,0";"100";"6,7";"334,9";"219,1"
"Papendrecht";"14,2";"100";"3,9";"273,1";"158,8"
"Peel en Maas";"18,8";"100";"7,2";"382,5";"233,8"
"Pekela";"5,6";"100";"0,8";"151,3";"73,4"
"Pijnacker-Nootdorp";"21,9";"100";"9,8";"446,7";"298,9"
"Purmerend";"41,3";"100";"11,7";"283,3";"187,6"
"Putten";"9,9";"100";"5,2";"522,9";"312,6"
"Raalte";"16,0";"100";"6,1";"382,6";"258,3"
"Reimerswaal";"9,2";"100";"3,1";"339,8";"136,5"
"Renkum";"14,7";"100";"6,3";"428,5";"212,5"
"Renswoude";"2,2";"100";"1,2";"539,0";"295,9"
"Reusel-De Mierden";"5,6";"100";"2,9";"513,7";"369,5"
"Rheden";"21,0";"100";"6,0";"287,3";"109,1"
"Rhenen";"8,3";"100";"3,7";"446,3";"231,1"
"Ridderkerk";"21,1";"100";"5,7";"271,5";"124,9"
"Rijssen-Holten";"14,4";"100";"7,4";"509,9";"226,1"
"Rijswijk (ZH.)";"27,3";"100";"6,8";"247,5";"91,0"
"Roerdalen";"9,4";"100";"3,0";"315,2";"205,4"
"Roermond";"28,5";"100";"6,2";"218,6";"89,0"
"De Ronde Venen";"19,4";"100";"11,8";"609,3";"302,6"
"Roosendaal";"35,4";"100";"8,9";"252,6";"133,3"
"Rotterdam";"326,4";"100";"59,9";"183,7";"11,9"
"Rozendaal";"0,7";"100";"0,8";"1087,8";"522,5"
"Rucphen";"10,1";"100";"3,5";"349,2";"214,5"
"Schagen";"20,8";"100";"7,9";"380,8";"226,7"
"Scherpenzeel";"4,2";"100";"1,6";"392,1";"253,1"
"Schiedam";"37,5";"100";"7,0";"187,1";"55,5"
"Schiermonnikoog";"0,5";"100";"0,2";"385,3";"195,7"
"Schouwen-Duiveland";"15,8";"100";"6,7";"424,5";"202,0"
"Simpelveld";"4,9";"100";"1,2";"234,6";"139,4"
"Sint-Michielsgestel";"12,3";"100";"6,4";"518,6";"331,6"
"Sittard-Geleen";"45,1";"100";"9,4";"208,0";"103,4"
"Sliedrecht";"10,7";"100";"2,8";"256,6";"131,4"
"Sluis";"11,2";"100";"4,8";"428,7";"221,9"
"Smallingerland";"25,1";"100";"5,6";"222,9";"112,8"
"Soest";"20,8";"100";"9,0";"432,9";"249,2"
"Someren";"8,3";"100";"3,9";"467,3";"286,9"
"Son en Breugel";"7,5";"100";"3,8";"506,9";"294,1"
"Stadskanaal";"14,6";"100";"3,0";"203,2";"95,7"
"Staphorst";"6,0";"100";"3,0";"503,8";"334,1"
"Stede Broec";"9,3";"100";"2,9";"305,8";"192,8"
"Steenbergen";"10,9";"100";"3,5";"320,4";"169,9"
"Steenwijkerland";"19,7";"100";"6,0";"303,6";"158,1"
"Stein (L.)";"11,5";"100";"2,9";"251,8";"186,0"
"Stichtse Vecht";"28,5";"100";"15,3";"536,5";"237,6"
"Súdwest-Fryslân";"40,4";"100";"12,0";"297,7";"152,8"
"Terneuzen";"25,8";"100";"6,5";"253,8";"137,1"
"Terschelling";"2,6";"100";"1,1";"414,1";"222,6"
"Texel";"6,5";"100";"3,2";"491,0";"294,4"
"Teylingen";"16,2";"100";"9,2";"569,7";"274,7"
"Tholen";"10,8";"100";"3,1";"284,5";"147,0"
"Tiel";"18,9";"100";"4,2";"222,9";"91,1"
"Tilburg";"109,8";"100";"21,5";"195,8";"47,9"
"Tubbergen";"8,3";"100";"4,3";"522,7";"341,4"
"Twenterand";"13,3";"100";"4,1";"309,9";"185,1"
"Tynaarlo";"14,5";"100";"6,1";"423,9";"274,2"
"Tytsjerksteradiel";"13,7";"100";"3,9";"288,9";"189,7"
"Uitgeest";"5,7";"100";"2,2";"385,9";"289,6"
"Uithoorn";"13,4";"100";"4,5";"332,4";"205,8"
"Urk";"6,6";"100";"2,5";"380,7";"229,4"
"Utrecht (gemeente)";"179,7";"100";"47,3";"263,2";"32,0"
"Utrechtse Heuvelrug";"21,6";"100";"13,5";"627,2";"296,3"
"Vaals";"4,9";"100";"1,1";"228,2";"86,6"
"Valkenburg aan de Geul";"7,8";"100";"2,5";"317,3";"189,7"
"Valkenswaard";"14,6";"100";"4,9";"335,5";"180,9"
"Veendam";"12,7";"100";"2,1";"169,3";"78,2"
"Veenendaal";"28,6";"100";"7,9";"276,4";"155,6"
"Veere";"9,5";"100";"5,2";"542,5";"317,6"
"Veldhoven";"20,3";"100";"8,1";"396,4";"259,1"
"Velsen";"31,2";"100";"10,3";"330,4";"180,5"
"Venlo";"48,0";"100";"10,8";"225,9";"102,2"
"Venray";"19,4";"100";"6,0";"308,1";"159,7"
"Vijfheerenlanden";"24,1";"100";"8,5";"351,2";"201,3"
"Vlaardingen";"34,9";"100";"6,2";"178,0";"56,7"
"Vlieland";"0,7";"100";"0,3";"385,8";"21,8"
"Vlissingen";"22,4";"100";"3,9";"175,7";"69,9"
"Voerendaal";"5,6";"100";"1,9";"329,7";"224,0"
"Voorne aan Zee";"32,9";"100";"11,6";"352,4";"171,8"
"Voorschoten";"11,2";"100";"6,2";"552,6";"311,7"
"Voorst";"10,4";"100";"4,9";"469,9";"300,0"
"Vught";"13,5";"100";"8,1";"598,9";"284,1"
"Waadhoeke";"20,5";"100";"4,9";"238,2";"126,6"
"Waalre";"7,7";"100";"6,7";"878,6";"347,4"
"Waalwijk";"22,4";"100";"6,5";"290,2";"144,5"
"Waddinxveen";"12,9";"100";"4,1";"317,8";"186,8"
"Wageningen";"20,9";"100";"5,1";"244,0";"21,2"
"Wassenaar";"11,7";"100";"14,8";"1263,4";"336,9"
"Waterland";"7,6";"100";"4,3";"573,5";"323,0"
"Weert";"23,1";"100";"7,0";"300,5";"167,6"
"West Betuwe";"20,9";"100";"9,3";"443,0";"252,5"
"West Maas en Waal";"8,5";"100";"3,5";"408,1";"251,8"
"Westerkwartier";"26,8";"100";"8,6";"321,4";"192,9"
"Westerveld";"8,9";"100";"3,6";"408,3";"258,5"
"Westervoort";"6,7";"100";"1,4";"201,6";"117,6"
"Westerwolde";"11,2";"100";"3,2";"288,9";"176,3"
"Westland";"47,3";"100";"22,9";"483,9";"256,7"
"Weststellingwerf";"11,5";"100";"3,4";"292,9";"166,0"
"Wierden";"9,7";"100";"4,6";"474,8";"269,9"
"Wijchen";"17,9";"100";"6,2";"349,0";"212,7"
"Wijdemeren";"10,7";"100";"7,2";"672,9";"347,8"
"Wijk bij Duurstede";"10,3";"100";"4,1";"395,5";"241,4"
"Winterswijk";"12,9";"100";"3,9";"301,9";"160,0"
"Woensdrecht";"9,7";"100";"3,2";"329,6";"203,8"
"Woerden";"22,3";"100";"10,4";"468,3";"252,0"
"De Wolden";"10,3";"100";"4,4";"432,9";"283,9"
"Wormerland";"7,2";"100";"2,9";"406,0";"236,0"
"Woudenberg";"5,3";"100";"2,4";"449,2";"287,7"
"Zaanstad";"70,3";"100";"16,7";"237,6";"121,7"
"Zaltbommel";"12,2";"100";"4,5";"368,3";"210,1"
"Zandvoort";"8,5";"100";"4,5";"524,0";"226,2"
"Zeewolde";"10,0";"100";"3,4";"342,5";"168,6"
"Zeist";"29,5";"100";"16,6";"563,9";"174,0"
"Zevenaar";"20,3";"100";"4,9";"243,3";"139,2"
"Zoetermeer";"56,2";"100";"12,5";"223,1";"124,2"
"Zoeterwoude";"3,8";"100";"1,8";"476,3";"340,0"
"Zuidplas";"18,5";"100";"7,9";"428,1";"230,0"
"Zundert";"9,7";"100";"4,8";"499,2";"326,3"
"Zutphen";"22,5";"100";"5,0";"222,2";"113,7"
"Zwartewaterland";"8,7";"100";"3,9";"446,8";"181,8"
"Zwijndrecht";"20,3";"100";"5,3";"261,1";"114,6"
"Zwolle";"61,1";"100";"15,1";"246,8";"103,8"
"Gemeenten; niet in te delen";"0,0";".";".";".";"."
"Bron: CBS"
